[... end of page 514 ...]
Hf–Bi,U–Pu
LANL2TZPage497,4 Sc–Zn,Y–Cd,La,Hf–Hg
LANL2TZ(f)Page497,4 Sc–Cu,Y–Ag,La,Hf–Au
vDZP5 H–Rn
def-TZVPPage497,1 Fr–Lr
ma-def-TZVPPage497,1 Fr–Lr
HGBS-5 H–Og
HGBS-7 H–Og
HGBS-9 H–Og
continuesonnextpage
492 Chapter7. DetailedDocumentation

--- Page 515 ---
ORCAManual,Release6.0.0
Table 7.10–continuedfrompreviouspage
Keyword Availability
HGBSP1-5 H–Og
HGBSP1-7 H–Og
HGBSP1-9 H–Og
HGBSP2-5 H–Og
HGBSP2-7 H–Og
HGBSP2-9 H–Og
HGBSP3-5 H–Og
HGBSP3-7 H–Og
HGBSP3-9 H–Og
AHGBS-5 H–Og
AHGBS-7 H–Og
AHGBS-9 H–Og
AHGBSP1-5 H–Og
AHGBSP1-7 H–Og
AHGBSP1-9 H–Og
AHGBSP2-5 H–Og
AHGBSP2-7 H–Og
AHGBSP2-9 H–Og
AHGBSP3-5 H–Og
AHGBSP3-7 H–Og
AHGBSP3-9 H–Og
cc-pVDZ H–Ar,Ca–Kr
cc-pVTZ H–Ar,Ca–Kr,Y,Ag,Au
cc-pVQZ H–Ar,Ca–Kr
cc-pV5Z H–Ar,Ca–Kr
cc-pV6Z H–He,Be–Ne,Al–Ar
aug-cc-pVDZ H–Ar,Sc–Kr
aug-cc-pVTZ H–Ar,Sc–Kr,Ag,Au
aug-cc-pVQZ H–Ar,Sc–Kr
aug-cc-pV5Z H–Ar,Sc–Kr
aug-cc-pV6Z H–He,B–Ne,Al–Ar
cc-pVD(+d)Z Na–Ar
cc-pVT(+d)Z Na–Ar
cc-pVQ(+d)Z Na–Ar
cc-pV5(+d)Z Na–Ar
apr-cc-pV(Q+d)Z H–Ar
may-cc-pV(T+d)Z H–Ar
may-cc-pV(Q+d)Z H–Ar
jun-cc-pV(D+d)Z H–Ar
jun-cc-pV(T+d)Z H–Ar
jun-cc-pV(Q+d)Z H–Ar
jul-cc-pV(D+d)Z H–Ar
jul-cc-pV(T+d)Z H–Ar
jul-cc-pV(Q+d)Z H–Ar
maug-cc-pV(D+d)Z H–Ar
maug-cc-pV(T+d)Z H–Ar
maug-cc-pV(Q+d)Z H–Ar
aug-cc-pVD(+d)Z Al–Ar
aug-cc-pVT(+d)Z Al–Ar
aug-cc-pVQ(+d)Z Al–Ar
aug-cc-pV5(+d)Z Al–Ar
aug-cc-pV6(+d)Z Al–Ar
aug-cc-pVTZ-J H,B–F,Al–Cl,Sc–Zn,Se
cc-pCVDZ6 H–Ar,Ca,Ga–Kr
cc-pCVTZPage497,6 H–Ar,Ca,Ga–Kr
continuesonnextpage
7.5. ChoiceofBasisSet 493

[... start of page 516 ...]
ORCAManual,Release6.0.0
Table 7.10–continuedfrompreviouspage
Keyword Availability
cc-pCVQZPage497,6 H–Ar,Ca,Ga–Kr
cc-pCV5ZPage497,6 H–Ar,Ca,Ga–Kr
cc-pCV6ZPage497,6 H–He,B–Ne,Al–Ar
aug-cc-pCVDZPage497,6 H–Ar,Ga–Kr
aug-cc-pCVTZPage497,6 H–Ar,Ga–Kr
aug-cc-pCVQZPage497,6 H–Ar,Ga–Kr
aug-cc-pCV5ZPage497,6 H–Ar,Ga–Kr
aug-cc-pCV6ZPage497,6 H–He,B–Ne,Al–Ar
cc-pwCVDZPage497,6 H–Ar,Ca,Ga–Kr
cc-pwCVTZPage497,6 H–Ar,Ca–Kr,Ag,Au
cc-pwCVQZPage497,6 H–Ar,
