[... end of page 513 ...]
,Sc–Zn
saug-ANO-pV5Z H–Ar,Sc–Zn
ANO-RCC-DZP H–Cm
ANO-RCC-TZP H–Cm
ANO-RCC-QZP H–Cm
ANO-RCC-Full H–Cm
pc-0 H–Ca,Ga–Kr
pc-1 H–Kr
pc-2 H–Kr
pc-3 H–Kr
pc-4 H–Kr
aug-pc-0 H–Ca,Ga–Kr
aug-pc-1 H–Kr
continuesonnextpage
7.5. ChoiceofBasisSet 491

--- Page 514 ---
ORCAManual,Release6.0.0
Table 7.10–continuedfrompreviouspage
Keyword Availability
aug-pc-2 H–Kr
aug-pc-3 H–Kr
aug-pc-4 H–Kr
pcJ-0 H–He,B–Ne,Al–Ar
pcJ-1 H–He,B–Ne,Al–Ar
pcJ-2 H–He,B–Ne,Al–Ar
pcJ-3 H–He,B–Ne,Al–Ar
pcJ-4 H–He,B–Ne,Al–Ar
aug-pcJ-0 H–He,B–Ne,Al–Ar
aug-pcJ-1 H–He,B–Ne,Al–Ar
aug-pcJ-2 H–He,B–Ne,Al–Ar
aug-pcJ-3 H–He,B–Ne,Al–Ar
aug-pcJ-4 H–He,B–Ne,Al–Ar
pcseg-0 H–Kr
pcseg-1 H–Kr
pcseg-2 H–Kr
pcseg-3 H–Kr
pcseg-4 H–Kr
aug-pcseg-0 H–Kr
aug-pcseg-1 H–Kr
aug-pcseg-2 H–Kr
aug-pcseg-3 H–Kr
aug-pcseg-4 H–Kr
pcSseg-0 H–Kr
pcSseg-1 H–Kr
pcSseg-2 H–Kr
pcSseg-3 H–Kr
pcSseg-4 H–Kr
aug-pcSseg-0 H–Kr
aug-pcSseg-1 H–Kr
aug-pcSseg-2 H–Kr
aug-pcSseg-3 H–Kr
aug-pcSseg-4 H–Kr
W1-mtsmall H–Ar
W1-DZ H–Ar
W1-TZ H–Ar
W1-QZ H–Ar
W1-Opt H–Ar
Sapporo-DZP-2012 H–Xe
Sapporo-TZP-2012 H–Xe
Sapporo-QZP-2012 H–Xe
Sapporo-DKH3-DZP-2012 K–Rn
Sapporo-DKH3-TZP-2012 K–Rn
Sapporo-DKH3-QZP-2012 K–Rn
LANL084 Na–La,Hf–Bi
LANL08(f)Page497,4 Sc–Cu,Y–Ag,La,Hf–Au
LANL2DZPage497,4 H,Li–La,Hf–Bi,U–Pu
LANL2TZPage497,4 Sc–Zn,Y–Cd,La,Hf–Hg
LANL2TZ(f)Page497,4 Sc–Cu,Y–Ag,La,Hf–Au
vDZP5 H–Rn
def-TZVPPage497,1 Fr–Lr
ma-def-TZVPPage497,1 Fr–Lr
HGBS-5 H–Og
HGBS-7 H–Og
HGBS-9 H–Og
continuesonnextpage
492 Chapter7. DetailedDocumentation

[... start of page 515 ...]
ORCAManual,Release6.0.0
Table 7.10–continuedfrompreviouspage
Keyword Availability
HGBSP1-5 H–Og
HGBSP1-7 H–Og
HGBSP1-9 H–Og
HGBSP2-5 H–Og
HGBSP2-7 H–Og
HGBSP2-9 H–Og
HGBSP3-5 H–Og
HGBSP3-7 H–Og
HGBSP3-9 H–Og
AHGBS-5 H–Og
AHGBS-7 H–Og
AHGB
